







四 、油箱的选用	 (21)
第四、定量液压马达的排量不变，要实现恒扭矩传动，必须保持马达的有效工作压 力不变。
供油压力变动则输出扭矩成正比地变动。
变量液压马达的排量是可以调节的，改变排量或改变供油压力都可以改变液压马达
的输出扭矩。
2. 输出转速
液压马达输出转速为：
(r/min)

式中  Q——液压马达的输入流量(m³/s);
q——液压马达的排量(L/r);
η,-—液压马达的容积效率。
由上式可知液压马达的转速决定于流量Q和排量4,工作压力P 除了对容积效率的数 值有些影响外，对转速n 无直接关系，一台排量一定的液压马达其转速只决定于流量， 同样，这个公式的转速是指平均转速，对各种类型液压马达都是适用的。
3. 效率
马达的容积效率等于理论流量Qo与实际输入流量Q的比值：

马达的机械效率等于实际输出扭矩M与理论扭矩M 的比值：

马达的总效率等于容积效率和机械效率的乘积：
η=η,·ηm
通常齿轮液压马达            η,=0.8～0.9             η=0.6～0.9
通常叶片液压马达            η,=0.88～0.94           η=0.75～0.9
轴向柱塞液压马达            η,=0.93～0.98          η=0.85～0.95
径向柱塞液压马达            η.=0.9～0.98            η=0.8～0.92
液压马达的机械效率直接影响马达的启动性能，如果机械效率低，则启动扭矩小。
液压马达的容积效率直接影响马达的制动性能，如果容积效率低，即泄漏大，则制 动性能就差。
4. 输出功率
液压马达输出功率为：
No=10³PQη     (kW)



式中  Q-—   输入液压马达的流量(m³/s);
P-——液压马达的工作压力(MPa);
η——液压马达的总效率。

四 、液压马达的性能比较和范围
高速小扭矩液压马达(齿轮液压马达、叶片液压马达、单斜盘直轴式和斜轴式轴向 柱塞液压马达)的性能与同类液压泵相近，它们的共同特点是外形尺寸和转动惯量小， 换向灵敏度高，因而适用于要求扭矩小、转速高、换向频繁以及安装尺寸受到一定限制 的场合，根据船舶机械和工程机械的负载特点和使用要求，目前低速大扭矩液压马达的 应用愈来愈普遍。
几种低速大扭矩液压马达的主要性能比较见表2-2。

表	2-2几种低速大扭矩	液压马达的主要性能	
性      能	双斜盘轴向  柱塞液压马达	单作用径向  柱塞液压马达	内曲线多作用径 向柱塞液压马达
常用压力(MPa)	16～32	12～20	16～32
排量范围(L/r)	0.25～25	0.1～10	0,25～50
最低稳转速(r/min)	2～4	5～10	可达0.5
容积效率	0.90～0.98	0.85～0.95	0.90～0.96
总效率	高	较高	低
重量扭矩比	较大	较小	小
起动扭矩	较大	连杆式：较小； 静力平衡式：较大	大
滑移量	小	较大	大
调速范围(r/min)	3～1200	5～600	1～200
外形	较小	较大	小
工艺性	结构简单，易加工	一般	结构复杂，难加工
上面介绍的三种低速大扭矩液压马达虽然各有特点，但其使用范围没有液压泵那样 明显，在许多场合可以互相代用，选用时可根据机械的具体要求而定。一般来说，对于 低速稳定性能要求不高，外型尺寸不受严格限制的场合，可以采用结构简单的单作用径 向柱塞液压马达；对于要求转速范围较宽，径向尺寸较小，轴向尺寸稍大的场合，可以 采用双斜盘轴向柱塞液压马达；对于要求传递扭矩大，低速稳定性好的场合，通常采用 内曲线多作用径向柱塞液压马达。


第三节  液压控制阀的选用


控制阀的作用是用来控制和调节液压系统中油液流动的方向、压力和流量，以满足 执行机构对力、速度和运动方向的要求，根据用途和工作特点的不同，控制阀主要可分




为以下三大类：
(1)方向控制阀：用来控制液流的方向，如单向阀、换向阀等。
(2)压力控制阀：用来控制液压系统的工作压力，如溢流阀、减压阀、顺序阀、压 力继电器等。
(3)流量控制阀：用来控制执行机构的速度，如节流阀、调速阀等。

一、控制阀的选择依据
控制阀的选择依据为：额定压力、最大流量、操作方式、安装固定方式、压力损失 数值、工作性能参数和工作寿命等。

二、选择控制阀时应注意的问题
(1)应尽量选择标准型产品，除非不得已才自行设计专用控制阀等元件。
(2)选择溢流阀时，按液压泵的最大流量选取，选择节流阀和调速阀时，要考虑其 最小稳定流量满足机器低速性能要求。
(3)一般选择控制阀的额定流量应比系统管路实际通过的流量大一些，必要时允许 通过阀的最大流量超过其额定流量的20%。
(4)应注意差动液压缸由于面积差形成不同回油量对控制阀正常工作的影响。

三 、控制阀的连接方式
在船舶机械液压系统中，为了进一步缩小液压元件的体积，缩短油管和实现液压系 统的某些特殊性能，往往把几种不同类型的阀类元件合并在一个阀体内，以提高集成 化，简化液压系统。
从阀的连接方式来看，各类阀一般都有管式连接和板式连接两种型式，使用时，可 以根据需要进行选择。
采用管式连接，是将阀类元件直接装在管路中，不需要专门的连接板，但更换元件 比较麻烦，元件也较分散。板式连接是将阀类元件集中安装在一块连接板上，这种方法 便于安装维修、操作和调整。板式连接的连接板目前有下列形式：
(1)单层连接板：阀间油路在板后用管路连接。
(2)双层连接板：在底板的一面铣出或铸造出通油沟槽，再将底板与钻好各种通孔 的面板用粘合剂或螺钉固定在一起。
(3)整体连接板：在整体中间钻孔或铸孔，以连接阀间油路。
流量在300L/min  以上的阀，通常采用法兰连接。
随着液压技术的发展，液压系统愈趋复杂，控制阀愈来愈多，致使连接板面积很大， 用油道连通元件也出现困难。因此，出现了集成化元件，这种元件是将原有的板式元件  安装在矩形六面体立柱上，组成集成块，或将这些元件一个叠一个地叠成一串，每个集  成块或叠阀组成一个基本回路，用这些集成化元件可以组成各种不同的液压系统。

四、液压系统对控制阀的要求
作为液压系统的控制部分，对各种阀的共同要求是：



(1)动作灵敏，工作可靠，冲击和振动小。
(2)阻力损失小。
(3)密封性好，不允许有外泄漏。
(4)结构简单，通用性大。
液压系统中，采用大量的阀类元件，为了便于生产和使用，需要将它们标准化和系 列化。


第 四 节   液压辅助元件的选用


一、蓄能器的选用
根据蓄能器在系统中的功能确定其主要参数和类型。
1. 补充液压供油不足时，蓄能器的有效容积应为
△V=∑(A₂L₁K₁)-Q₁t                    (m³) 式中  A₁—— 液压缸有效面积(m²);
L₁—— 液压缸行程(m);
K    ---考虑油液损失系数，估算时可取K=1.2;
Q₁--      液压泵供油量(m³/s);
L——动作时间(s)。
2. 作应急能源时，蓄能器的有效容积应为
△V=∑(A₁L₁K₁)               (m³) 式中 A₁—— 要求应急动作的液压缸有效面积(m²);
L₁—— 要求应急动作的液压缸行程值(m)。
当蓄能器用于吸收脉动，缓和液压冲击时，应把蓄能器作为系统中的一个环节与其 关联部分一起综合考虑其有效容积。
根据求出的有效容积、工作压力，并考虑其它要求即可选择蓄能器的形式。

二、滤油器的选用
在液压系统的维护管理中，液压系统的污染控制已越来越为人们所重视，这是保证 系统正常工作、延长系统寿命的必要措施。液压系统的污染控制主要包括：油液污染的 检测，系统和元件的清洗和油液的过滤，因此，过滤是控制液压系统污染的重要手段。 滤油器的选用和维护是否合理，对系统的工作性能和使用寿命影响很大。
1. 滤油器的种类与特征
在船舶液压机械中见到的滤油器来自国内外，种类繁多，但品种和结构上各国日趋 接近，而在材质和制造工艺上则各有特色，常见的滤油器有以下几种类型。
(1)纸质滤油器
纸质滤油器的滤芯由0.35～0.70mm 的平纹或皱纹的酚醛树脂或木桨微孔滤纸做成 的，油液经过滤芯的微孔截留了油液中的杂质。这种滤油器过滤精度高，结构紧凑，重量



轻，根据内部结构的不同承受压力的级别也不同。
1)纯纸质滤芯。这种滤芯要求纸质承压强度好，尽管如此，这种纯纸质滤油器 也只能安装在泵的吸油口，由于它抵抗流量脉动冲击能力差，所以很少把它用于液压主 回路中，但因国外纸质承压能力较高(国外承压能力为4～5MPa,    国内承压能力仅有 2～3MPa),       所以有些纯纸质滤油器也被安装在液压管路中。
2)纸质加内衬圈滤芯。内衬圈是由金属网丝制成，它增强了滤芯承压能力，在采用 低强度纸质情况下若加一层内衬圈，其承压能力也高于纯纸质滤芯，因此这种滤器适用 于中、低压液压系统。
3)纸质内外加衬圈滤芯。这种滤芯有三层，外层为粗眼骨架，中层为折叠成 W 形  滤纸，内层为金属编网，并与滤纸折成同样形状，它通油能力大，工作压力高(最高达 38MPa),  所以适宜安装在液压管路中的进油管。为了保证纸质滤油器的正常工作，不致 因杂质逐渐聚集在滤芯上而增大压差破坏纸芯，纸质滤油器上方装有堵塞发讯报警装置。
纸质滤油器的最大弱点是滤芯不能清洗，因此需要经常更换滤芯，所以用户使用纸 质滤油器时注意购置滤芯备件。
(2)金属网式滤油器
金属网式滤油器一般作为粗过滤而安装在油箱内泵的吸油口上，它用来截留油液中 较大的颗粒杂质，绝对过滤精度为100～35 μm 。由于网式滤油器结构筒单，制造方便， 通油性能好，压力损失小(一般小于0.03MPa),      滤网强度高，多次清洗后仍能使用， 所以液压设备中这种滤油器占总数的70%,滤网材料主要是采用黄铜丝、磷铜丝和镍 丝。该型滤器有片网式、折纹网式与筒网式三种，现以折纹网式使用最多。
